66
50.000000	0.000000	0.000000
47.434162	15.811388	0.000000
47.434162	0.000000	15.811388
40.824829	20.412415	20.412415
35.355339	0.000000	35.355339
20.412415	20.412415	40.824829
15.811388	0.000000	47.434162
0.000000	15.811388	47.434162
0.000000	0.000000	50.000000
35.355339	35.355339	0.000000
20.412415	40.824829	20.412415
0.000000	35.355339	35.355339
15.811388	47.434162	0.000000
0.000000	47.434162	15.811388
0.000000	50.000000	0.000000
-15.811388	0.000000	47.434162
-20.412415	20.412415	40.824829
-35.355339	0.000000	35.355339
-40.824829	20.412415	20.412415
-47.434162	0.000000	15.811388
-47.434162	15.811388	0.000000
-50.000000	0.000000	0.000000
-20.412415	40.824829	20.412415
-35.355339	35.355339	0.000000
-15.811388	47.434162	0.000000
0.000000	-15.811388	47.434162
20.412415	-20.412415	40.824829
40.824829	-20.412415	20.412415
47.434162	-15.811388	0.000000
0.000000	-35.355339	35.355339
20.412415	-40.824829	20.412415
35.355339	-35.355339	0.000000
0.000000	-47.434162	15.811388
15.811388	-47.434162	0.000000
0.000000	-50.000000	0.000000
-47.434162	-15.811388	0.000000
-40.824829	-20.412415	20.412415
-20.412415	-20.412415	40.824829
-35.355339	-35.355339	0.000000
-20.412415	-40.824829	20.412415
-15.811388	-47.434162	0.000000
0.000000	0.000000	-50.000000
0.000000	15.811388	-47.434162
15.811388	0.000000	-47.434162
20.412415	20.412415	-40.824829
35.355339	0.000000	-35.355339
40.824829	20.412415	-20.412415
47.434162	0.000000	-15.811388
0.000000	35.355339	-35.355339
20.412415	40.824829	-20.412415
0.000000	47.434162	-15.811388
-47.434162	0.000000	-15.811388
-40.824829	20.412415	-20.412415
-35.355339	0.000000	-35.355339
-20.412415	20.412415	-40.824829
-15.811388	0.000000	-47.434162
-20.412415	40.824829	-20.412415
40.824829	-20.412415	-20.412415
20.412415	-20.412415	-40.824829
0.000000	-15.811388	-47.434162
20.412415	-40.824829	-20.412415
0.000000	-35.355339	-35.355339
0.000000	-47.434162	-15.811388
-20.412415	-20.412415	-40.824829
-40.824829	-20.412415	-20.412415
-20.412415	-40.824829	-20.412415
128
0	1	2
2	1	3
2	3	4
4	3	5
4	5	6
6	5	7
6	7	8
1	9	3
3	9	10
3	10	5
5	10	11
5	11	7
9	12	10
10	12	13
10	13	11
13	12	14
8	7	15
15	7	16
15	16	17
17	16	18
17	18	19
19	18	20
19	20	21
7	11	16
16	11	22
16	22	18
18	22	23
18	23	20
11	13	22
22	13	24
22	24	23
24	13	14
8	25	6
6	25	26
6	26	4
4	26	27
4	27	2
2	27	28
2	28	0
25	29	26
26	29	30
26	30	27
27	30	31
27	31	28
29	32	30
30	32	33
30	33	31
33	32	34
21	35	19
19	35	36
19	36	17
17	36	37
17	37	15
15	37	25
15	25	8
35	38	36
36	38	39
36	39	37
37	39	29
37	29	25
38	40	39
39	40	32
39	32	29
32	40	34
41	42	43
43	42	44
43	44	45
45	44	46
45	46	47
47	46	1
47	1	0
42	48	44
44	48	49
44	49	46
46	49	9
46	9	1
48	50	49
49	50	12
49	12	9
12	50	14
21	20	51
51	20	52
51	52	53
53	52	54
53	54	55
55	54	42
55	42	41
20	23	52
52	23	56
52	56	54
54	56	48
54	48	42
23	24	56
56	24	50
56	50	48
50	24	14
0	28	47
47	28	57
47	57	45
45	57	58
45	58	43
43	58	59
43	59	41
28	31	57
57	31	60
57	60	58
58	60	61
58	61	59
31	33	60
60	33	62
60	62	61
62	33	34
41	59	55
55	59	63
55	63	53
53	63	64
53	64	51
51	64	35
51	35	21
59	61	63
63	61	65
63	65	64
64	65	38
64	38	35
61	62	65
65	62	40
65	40	38
40	62	34
